,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
UX & Research,UX Validation Complete,[name of pod's product manager],GTM Access,,"Validation plan executed per Impact Level — internal product user sessions (3-5), external representative user sessions (5-8 for Impact 1-2), and customer sessions (Impact 1) completed with findings documented and applied","Validation partially complete — some required sessions not yet conducted; mitigation plan documented with timeline",Required validation has not been performed for this Impact Level
,UX Preview Validated,[name of pod's product manager],GTM Access,,"UX and Product Education have reviewed changes in UX Preview production group; both signed off on visual accuracy, interaction quality, and documentation needs","Preview available but one or more sign-offs still pending; issues identified with clear resolution plan",No UX Preview group configured or reviews not started
,Behavioral Baseline Established,[name of pod's product manager],GTM Access,,"Baseline Pendo/usage metrics captured for all affected workflows; pre-launch snapshot documented with defined comparison criteria for post-launch analysis","Baseline partially captured — some metrics still being instrumented or historical data gaps identified with workaround plan",No behavioral baseline established for affected workflows
Technical Readiness,Feature Gate Readiness,[name of pod's product manager],Internal Readiness,,"Feature gate implemented and tested; rollback verified in staging with <30 minute recovery time; gate controls validated for all cohort groups (Internal, Cohort 1, Cohort 2)","Feature gate implemented but rollback procedure not yet tested end-to-end; gate configuration documented",No feature gate implemented for an Impact 1-2 change; or gate exists but has not been validated
,Rollback Plan Ready,[name of pod's product manager],Internal Readiness,,"Rollback plan documented and tested — detection (<15 min), assessment (confirm rollout-related), feature gate disable (<30 min), stakeholder communication (<1 hour); communication template prepared","Rollback plan documented but not yet tested end-to-end; stakeholder communication template in draft",No rollback plan exists or rollback mechanism has not been identified
Enablement & Training Readiness,In-App Education Deployed,[email],Internal Readiness,,"Pendo guides deployed per Impact Level — full onboarding experience (Impact 1), guided walkthroughs (Impact 2), or contextual guidance (Impact 3); accessibility reviewed; linked to Zendesk articles where applicable","Pendo guides drafted and in review but not yet deployed to production; or accessibility review pending; Zendesk article updates in progress","Required Pendo guides not created; or guides created but fail accessibility or plain-language review; or no education assets for an Impact 1-3 change"
Product Marketing,Customer Communication Plan Executed,[email],Cohort 1 Live,,"All required customer communications sent per Impact Level timeline — advance email (Impact 2: 2-4 weeks; Impact 1: 18+ weeks), CSM strategic account outreach completed (Impact 1), reminder and training resource emails sent","Communication plan exists and is on track but some communications still pending; or minor timeline delays with clear catch-up plan",No customer communication plan for an Impact 1-2 change; or significantly behind required timeline with no mitigation
